Team,Region,Odds To Make Round of 32,Public,% Diff,Adjusted % Diff,Odds To Make Sweet 16,Public,% Diff,Adjusted % Diff,Odds To Make Elite 8,Public,% Diff,Adjusted % Diff,Odds To Make Final 4,Public,% Diff,Adjusted % Diff,Odds To Make Championship,Public,% Diff,Adjusted % Diff,To Win Tournament,Public,% Diff,Adjusted % Diff
4 Auburn,East,88.70%,91.80%,-3.10%,-274.97%,66.70%,66.50%,0.20%,13.34%,27.00%,13.90%,13.10%,353.70%,16.80%,8.20%,8.60%,144.48%,10.20%,4.30%,5.90%,60.18%,5.70%,2.30%,3.40%,19.38%
2 Arizona,West,91.80%,96.50%,-4.70%,-431.46%,70.30%,86.00%,-15.70%,-1103.71%,45.20%,57.40%,-12.20%,-551.44%,26.90%,28.70%,-1.80%,-48.42%,13.30%,9.20%,4.10%,54.53%,7.70%,4.50%,3.20%,24.64%
2 Marquette,South,91.50%,95.60%,-4.10%,-375.15%,60.60%,74.10%,-13.50%,-818.10%,35.30%,37.60%,-2.30%,-81.19%,17.30%,14.40%,2.90%,50.17%,8.90%,6.40%,2.50%,22.25%,4.00%,2.20%,1.80%,7.20%
2 Tennessee,Midwest,96.40%,95.10%,1.30%,125.32%,68.70%,79.70%,-11.00%,-755.70%,43.00%,50.00%,-7.00%,-301.00%,22.40%,22.80%,-0.40%,-8.96%,11.60%,10.50%,1.10%,12.76%,5.30%,3.90%,1.40%,7.42%
1 N Carolina,West,97.50%,98.50%,-1.00%,-97.50%,52.30%,86.50%,-34.20%,-1788.66%,30.10%,70.00%,-39.90%,-1200.99%,15.80%,43.80%,-28.00%,-442.40%,6.00%,17.40%,-11.40%,-68.40%,2.80%,10.40%,-7.60%,-21.28%
4 Alabama,West,79.10%,88.30%,-9.20%,-727.72%,46.90%,53.90%,-7.00%,-328.30%,23.10%,13.90%,9.20%,212.52%,11.70%,5.70%,6.00%,70.20%,4.40%,1.70%,2.70%,11.88%,2.00%,0.70%,1.30%,2.60%
4 Duke,South,88.70%,92.20%,-3.50%,-310.45%,56.40%,57.30%,-0.90%,-50.76%,24.60%,18.50%,6.10%,150.06%,13.10%,8.80%,4.30%,56.33%,6.40%,4.10%,2.30%,14.72%,2.70%,1.60%,1.10%,2.97%
6 Texas Tech,South,65.90%,52.40%,13.50%,889.65%,32.20%,13.30%,18.90%,608.58%,15.60%,5.40%,10.20%,159.12%,6.50%,1.40%,5.10%,33.15%,2.90%,0.40%,2.50%,7.25%,1.10%,0.10%,1.00%,1.10%
3 Creighton,Midwest,88.90%,93.50%,-4.60%,-408.94%,60.40%,68.10%,-7.70%,-465.08%,30.70%,32.60%,-1.90%,-58.33%,14.40%,15.00%,-0.60%,-8.64%,6.70%,5.30%,1.40%,9.38%,2.70%,1.80%,0.90%,2.43%
6 BYU,East,74.60%,74.60%,0.00%,0.00%,36.70%,19.80%,16.90%,620.23%,16.80%,5.50%,11.30%,189.84%,4.90%,0.90%,4.00%,19.60%,2.10%,0.40%,1.70%,3.57%,0.90%,0.10%,0.80%,0.72%
3 Baylor,West,88.50%,94.10%,-5.60%,-495.60%,46.70%,68.10%,-21.40%,-999.38%,21.30%,28.70%,-7.40%,-157.62%,10.00%,11.60%,-1.60%,-16.00%,3.30%,3.00%,0.30%,0.99%,1.30%,1.00%,0.30%,0.39%
5 St Marys,West,72.00%,73.10%,-1.10%,-79.20%,37.80%,33.70%,4.10%,154.98%,17.20%,7.70%,9.50%,163.40%,8.00%,3.10%,4.90%,39.20%,2.70%,0.70%,2.00%,5.40%,1.10%,0.30%,0.80%,0.88%
5 Gonzaga,Midwest,75.50%,76.90%,-1.40%,-105.70%,46.70%,38.40%,8.30%,387.61%,20.00%,12.20%,7.80%,156.00%,10.00%,5.70%,4.30%,43.00%,4.50%,2.40%,2.10%,9.45%,1.80%,1.00%,0.80%,1.44%
10 BSU/COLO,South,54.80%,21.60%,33.20%,1819.36%,22.00%,3.20%,18.80%,413.60%,10.10%,0.70%,9.40%,94.94%,3.90%,0.20%,3.70%,14.43%,1.60%,0.10%,1.50%,2.40%,0.60%,0.00%,0.60%,0.36%
2 Iowa St,East,92.40%,96.40%,-4.00%,-369.60%,71.10%,84.60%,-13.50%,-959.85%,44.10%,54.20%,-10.10%,-445.41%,17.30%,15.90%,1.40%,24.22%,9.60%,9.00%,0.60%,5.76%,4.90%,4.50%,0.40%,1.96%
9 Texas A&M,South,52.70%,54.90%,-2.20%,-115.94%,17.50%,7.60%,9.90%,173.25%,8.70%,3.10%,5.60%,48.72%,4.10%,1.10%,3.00%,12.30%,1.80%,0.40%,1.40%,2.52%,0.60%,0.20%,0.40%,0.24%
5 Wisconsin,South,68.00%,68.80%,-0.80%,-54.40%,31.50%,29.80%,1.70%,53.55%,11.60%,8.50%,3.10%,35.96%,5.40%,3.80%,1.60%,8.64%,2.30%,1.40%,0.90%,2.07%,0.90%,0.50%,0.40%,0.36%
8 Nebraska,South,47.30%,45.10%,2.20%,104.06%,14.70%,5.60%,9.10%,133.77%,7.00%,2.00%,5.00%,35.00%,3.20%,0.80%,2.40%,7.68%,1.30%,0.30%,1.00%,1.30%,0.50%,0.20%,0.30%,0.15%
9 Michigan St,West,59.50%,59.60%,-0.10%,-5.95%,30.50%,8.00%,22.50%,686.25%,17.70%,4.10%,13.60%,240.72%,9.30%,1.70%,7.60%,70.68%,3.60%,0.60%,3.00%,10.80%,1.60%,0.30%,1.30%,2.08%
11 New Mexico,West,54.80%,43.60%,11.20%,613.76%,29.40%,13.50%,15.90%,467.46%,13.40%,3.30%,10.10%,135.34%,6.30%,0.80%,5.50%,34.65%,2.10%,0.10%,2.00%,4.20%,0.90%,0.10%,0.80%,0.72%
9 TX Christian,Midwest,65.90%,58.20%,7.70%,507.43%,17.00%,7.00%,10.00%,170.00%,7.40%,2.50%,4.90%,36.26%,2.90%,0.60%,2.30%,6.67%,1.00%,0.20%,0.80%,0.80%,0.30%,0.10%,0.20%,0.06%
6 Clemson,West,45.20%,56.40%,-11.20%,-506.24%,22.20%,16.60%,5.60%,124.32%,9.10%,5.50%,3.60%,32.76%,3.90%,1.60%,2.30%,8.97%,1.10%,0.50%,0.60%,0.66%,0.40%,0.20%,0.20%,0.08%
7 Texas,Midwest,61.60%,81.50%,-19.90%,-1225.84%,21.20%,15.90%,5.30%,112.36%,9.70%,6.40%,3.30%,32.01%,3.50%,2.00%,1.50%,5.25%,1.30%,0.70%,0.60%,0.78%,0.40%,0.30%,0.10%,0.04%
8 Miss State,West,40.50%,40.40%,0.10%,4.05%,17.10%,4.90%,12.20%,208.62%,8.40%,2.20%,6.20%,52.08%,3.70%,0.80%,2.90%,10.73%,1.10%,0.20%,0.90%,0.99%,0.40%,0.10%,0.30%,0.12%
11 Oregon,Midwest,56.80%,44.20%,12.60%,715.68%,22.40%,13.10%,9.30%,208.32%,8.30%,3.80%,4.50%,37.35%,2.80%,1.10%,1.70%,4.76%,0.90%,0.40%,0.50%,0.45%,0.30%,0.20%,0.10%,0.03%
7 Dayton,West,57.10%,52.80%,4.30%,245.53%,16.90%,7.30%,9.60%,162.24%,6.70%,2.70%,4.00%,26.80%,2.40%,0.60%,1.80%,4.32%,0.60%,0.10%,0.50%,0.30%,0.20%,0.10%,0.10%,0.02%
10 UVA/CSU,Midwest,38.50%,18.50%,20.00%,770.00%,9.70%,2.50%,7.20%,69.84%,3.40%,0.70%,2.70%,9.18%,0.90%,0.20%,0.70%,0.63%,0.20%,0.10%,0.10%,0.02%,0.10%,0.00%,0.10%,0.01%
5 San Diego St,East,74.20%,79.20%,-5.00%,-371.00%,25.40%,27.30%,-1.90%,-48.26%,5.70%,4.00%,1.70%,9.69%,2.30%,1.70%,0.60%,1.38%,0.90%,0.70%,0.20%,0.18%,0.30%,0.30%,0.00%,0.00%
9 Northwestern,East,51.90%,46.00%,5.90%,306.21%,8.00%,2.80%,5.20%,41.60%,2.90%,1.20%,1.70%,4.93%,1.10%,0.50%,0.60%,0.66%,0.40%,0.20%,0.20%,0.08%,0.10%,0.10%,0.00%,0.00%
8 Fla Atlantic,East,48.10%,54.00%,-5.90%,-283.79%,6.90%,2.90%,4.00%,27.60%,2.40%,1.20%,1.20%,2.88%,0.90%,0.50%,0.40%,0.36%,0.30%,0.20%,0.10%,0.03%,0.10%,0.10%,0.00%,0.00%
7 Wash State,East,55.50%,49.20%,6.30%,349.65%,15.90%,7.20%,8.70%,138.33%,5.90%,2.70%,3.20%,18.88%,1.10%,0.50%,0.60%,0.66%,0.40%,0.20%,0.20%,0.08%,0.10%,0.10%,0.00%,0.00%
10 Drake,East,44.50%,50.80%,-6.30%,-280.35%,11.00%,6.70%,4.30%,47.30%,3.60%,1.90%,1.70%,6.12%,0.60%,0.30%,0.30%,0.18%,0.20%,0.10%,0.10%,0.02%,0.00%,0.00%,0.00%,0.00%
8 Utah St,Midwest,34.10%,41.80%,-7.70%,-262.57%,5.20%,4.40%,0.80%,4.16%,1.60%,1.70%,-0.10%,-0.16%,0.40%,0.50%,-0.10%,-0.04%,0.10%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
12 UAB,East,25.80%,20.80%,5.00%,129.00%,4.30%,3.50%,0.80%,3.44%,0.40%,0.50%,-0.10%,-0.04%,0.10%,0.20%,-0.10%,-0.01%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
1 Purdue,Midwest,98.00%,98.10%,-0.10%,-9.80%,77.60%,88.00%,-10.40%,-807.04%,53.40%,63.20%,-9.80%,-523.32%,33.90%,40.10%,-6.20%,-210.18%,19.70%,22.10%,-2.40%,-47.28%,10.20%,10.20%,0.00%,0.00%
10 Nevada,West,42.90%,47.20%,-4.30%,-184.47%,10.50%,5.20%,5.30%,55.65%,3.60%,1.50%,2.10%,7.56%,1.10%,0.30%,0.80%,0.88%,0.20%,0.10%,0.10%,0.02%,0.10%,0.00%,0.10%,0.01%
13 Samford,Midwest,24.30%,15.40%,8.90%,216.27%,6.30%,3.40%,2.90%,18.27%,1.10%,0.60%,0.50%,0.55%,0.20%,0.20%,0.00%,0.00%,0.10%,0.00%,0.10%,0.01%,0.00%,0.00%,0.00%,0.00%
12 Grd Canyon,West,28.10%,26.90%,1.20%,33.72%,9.00%,9.20%,-0.20%,-1.80%,2.30%,1.20%,1.10%,2.53%,0.60%,0.40%,0.20%,0.12%,0.10%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
13 Col Charlestn,West,20.90%,11.70%,9.20%,192.28%,6.20%,3.20%,3.00%,18.60%,1.30%,0.50%,0.80%,1.04%,0.30%,0.10%,0.20%,0.06%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
13 Vermont,South,11.30%,7.80%,3.50%,39.55%,2.50%,1.90%,0.60%,1.50%,0.30%,0.40%,-0.10%,-0.03%,0.10%,0.10%,0.00%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
14 Akron,Midwest,11.10%,6.50%,4.60%,51.06%,2.70%,1.60%,1.10%,2.97%,0.40%,0.40%,0.00%,0.00%,0.10%,0.20%,-0.10%,-0.01%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
14 Morehead St,East,10.00%,6.90%,3.10%,31.00%,1.80%,2.70%,-0.90%,-1.62%,0.20%,0.60%,-0.40%,-0.08%,0.00%,0.20%,-0.20%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
13 Yale,East,11.30%,8.20%,3.10%,35.03%,3.70%,2.60%,1.10%,4.07%,0.30%,0.50%,-0.20%,-0.06%,0.10%,0.20%,-0.10%,-0.01%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
14 Oakland,South,7.30%,4.10%,3.20%,23.36%,1.00%,1.30%,-0.30%,-0.30%,0.10%,0.30%,-0.20%,-0.02%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
15 Lg Beach St,West,8.20%,3.50%,4.70%,38.54%,2.30%,1.50%,0.80%,1.84%,0.40%,0.60%,-0.20%,-0.08%,0.10%,0.20%,-0.10%,-0.01%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
15 S Dakota St,East,7.70%,3.60%,4.10%,31.57%,2.00%,1.40%,0.60%,1.20%,0.30%,0.60%,-0.30%,-0.09%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
16 MTST/GRAM,Midwest,2.00%,1.90%,0.10%,0.20%,0.30%,0.70%,-0.40%,-0.12%,0.00%,0.40%,-0.40%,0.00%,0.00%,0.30%,-0.30%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%
6 S Carolina,Midwest,43.20%,55.80%,-12.60%,-544.32%,14.50%,17.10%,-2.60%,-37.70%,4.40%,5.20%,-0.80%,-3.52%,1.20%,1.80%,-0.60%,-0.72%,0.30%,0.60%,-0.30%,-0.09%,0.10%,0.20%,-0.10%,-0.01%
12 James Mad,South,32.00%,31.20%,0.80%,25.60%,9.60%,11.00%,-1.40%,-13.44%,2.10%,1.80%,0.30%,0.63%,0.60%,0.70%,-0.10%,-0.06%,0.20%,0.30%,-0.10%,-0.02%,0.00%,0.10%,-0.10%,0.00%
11 Duquesne,East,25.40%,25.40%,0.00%,0.00%,6.80%,3.80%,3.00%,20.40%,1.60%,0.80%,0.80%,1.28%,0.20%,0.20%,0.00%,0.00%,0.10%,0.10%,0.00%,0.00%,0.00%,0.10%,-0.10%,0.00%
12 McNeese St,Midwest,24.50%,23.10%,1.40%,34.30%,9.20%,11.50%,-2.30%,-21.16%,2.00%,2.20%,-0.20%,-0.40%,0.60%,0.50%,0.10%,0.06%,0.10%,0.10%,0.00%,0.00%,0.00%,0.10%,-0.10%,0.00%
15 W Kentucky,South,8.50%,4.40%,4.10%,34.85%,1.60%,1.30%,0.30%,0.48%,0.20%,0.50%,-0.30%,-0.06%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.10%,-0.10%,0.00%
15 St Peters,Midwest,3.60%,4.90%,-1.30%,-4.68%,0.40%,2.00%,-1.60%,-0.64%,0.00%,0.80%,-0.80%,0.00%,0.00%,0.30%,-0.30%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.10%,-0.10%,0.00%
16 Longwood,South,2.80%,2.00%,0.80%,2.24%,0.30%,0.80%,-0.50%,-0.15%,0.00%,0.50%,-0.50%,0.00%,0.00%,0.30%,-0.30%,0.00%,0.00%,0.20%,-0.20%,0.00%,0.00%,0.10%,-0.10%,0.00%
14 Colgate,West,11.50%,5.90%,5.60%,64.40%,1.60%,1.80%,-0.20%,-0.32%,0.20%,0.40%,-0.20%,-0.04%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
16 Stetson,East,0.50%,1.60%,-1.10%,-0.55%,0.00%,0.70%,-0.70%,0.00%,0.00%,0.40%,-0.40%,0.00%,0.00%,0.20%,-0.20%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.10%,-0.10%,0.00%
3 Illinois,East,90.00%,93.10%,-3.10%,-279.00%,54.80%,73.70%,-18.90%,-1035.72%,27.50%,33.70%,-6.20%,-170.50%,8.90%,8.20%,0.70%,6.23%,4.30%,4.00%,0.30%,1.29%,1.80%,1.90%,-0.10%,-0.18%
7 Florida,South,45.20%,78.40%,-33.20%,-1500.64%,15.80%,21.40%,-5.60%,-88.48%,6.20%,7.10%,-0.90%,-5.58%,2.00%,2.20%,-0.20%,-0.40%,0.70%,0.80%,-0.10%,-0.07%,0.20%,0.40%,-0.20%,-0.04%
11 NC State,South,34.10%,47.60%,-13.50%,-460.35%,11.60%,13.80%,-2.20%,-25.52%,3.90%,5.60%,-1.70%,-6.63%,1.10%,1.90%,-0.80%,-0.88%,0.30%,0.80%,-0.50%,-0.15%,0.10%,0.40%,-0.30%,-0.03%
4 Kansas,Midwest,75.70%,84.60%,-8.90%,-673.73%,37.90%,46.60%,-8.70%,-329.73%,14.50%,17.20%,-2.70%,-39.15%,6.80%,8.90%,-2.10%,-14.28%,2.90%,4.00%,-1.10%,-3.19%,1.10%,1.40%,-0.30%,-0.33%
3 Kentucky,South,92.70%,95.90%,-3.20%,-296.64%,55.20%,71.60%,-16.40%,-905.28%,28.70%,42.80%,-14.10%,-404.67%,12.90%,19.60%,-6.70%,-86.43%,6.10%,9.90%,-3.80%,-23.18%,2.50%,4.00%,-1.50%,-3.75%
1 Houston,South,97.20%,98.00%,-0.80%,-77.76%,67.60%,86.00%,-18.40%,-1243.84%,45.70%,65.20%,-19.50%,-891.15%,29.90%,44.40%,-14.50%,-433.55%,18.40%,27.90%,-9.50%,-174.80%,10.00%,12.30%,-2.30%,-23.00%
16 HOW/WAG,West,2.50%,1.50%,1.00%,2.50%,0.10%,0.60%,-0.50%,-0.05%,0.00%,0.40%,-0.40%,0.00%,0.00%,0.30%,-0.30%,0.00%,0.00%,0.10%,-0.10%,0.00%,0.00%,0.10%,-0.10%,0.00%
1 Connecticut,East,99.50%,98.40%,1.10%,109.45%,85.10%,93.60%,-8.50%,-723.35%,61.30%,78.40%,-17.10%,-1048.23%,45.70%,62.10%,-16.40%,-749.48%,33.10%,46.20%,-13.10%,-433.61%,22.60%,30.70%,-8.10%,-183.06%